# Core (already present in /home/lucas/ai/venv — pinned for reference, do not reinstall):
#   torch>=2.12.0        (bleeding nightly, built for sm_120)
#   transformers>=5.3.0  (required for qwen3_5_moe model_type)
#   safetensors, tokenizers, huggingface_hub, sentencepiece, einops, numpy

# Additional deps for Strategy A pipeline:
accelerate>=1.0.0        # device_map + CPU offload
datasets>=3.0.0          # C4 calibration, WikiText-2, HumanEval, MATH-500
scipy>=1.11.0            # Hungarian assignment in REAM
peft>=0.13.0             # optional EoRA prototyping (adapters merged in-place at end)
lm-eval>=0.4.5           # Stage 6 zero-shot (ARC-C, HellaSwag)
pyyaml>=6.0              # config loader
pytest>=8.0              # tests

# Optional (smoke testing only on 16 GB VRAM — NOT used in production A100 run):
bitsandbytes>=0.44.0     # 4-bit load for local end-to-end dry runs
